-- Merging decision tree log ---
manifest
ADDED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:13:17-129
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] D:\AndroidStudio\gradle\caches\transforms-3\41b63ab45c34ea4cb791f14a92a03d97\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] D:\AndroidStudio\gradle\caches\transforms-3\41b63ab45c34ea4cb791f14a92a03d97\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\e762038d748a69fb4bf6bf3cb9007707\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\e762038d748a69fb4bf6bf3cb9007707\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\8155c27bcffba08aea1eeaaf8b36dced\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
